/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_233.jpg,159,49,264,222,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_193.jpg,12,39,208,205,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_336.jpg,29,80,134,101,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_132.jpg,99,65,232,236,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_108.jpg,72,123,160,201,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_574.jpg,15,42,179,197,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_185.jpg,28,111,263,241,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_475.jpg,45,80,261,260,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_637.JPG,346,368,211,151,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_497.jpg,223,260,131,156,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_330.jpg,142,125,124,91,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_601.jpg,126,140,180,161,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_544.jpg,19,109,561,484,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_659.JPG,528,330,191,184,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_148.jpg,100,53,285,251,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_369.jpg,177,639,723,585,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_326.jpg,208,189,163,166,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_315.jpg,47,31,132,135,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_584.jpg,2,276,280,243,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_567.jpg,185,543,385,279,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_464.jpg,41,33,258,242,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_545.jpg,578,441,447,379,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_327.jpg,216,169,167,150,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_143.jpg,104,70,331,306,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_254.jpg,40,29,157,146,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_443.jpg,42,85,167,160,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_561.jpg,58,183,133,109,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_46.jpg,205,197,159,136,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_66.jpg,106,295,173,150,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_94.jpg,80,232,266,183,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_133.jpg,195,180,315,211,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_145.jpg,87,65,226,230,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_2.jpg,236,187,485,358,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_244.jpg,142,215,169,152,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_360.jpg,10,147,106,107,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_578.jpg,199,230,137,241,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_505.jpg,145,162,90,90,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_644.JPG,477,278,164,154,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_75.jpg,67,140,119,181,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_321.jpg,1,230,231,240,,,,
