/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_670.jpg,7,35,168,178,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_189.jpg,36,63,260,315,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_256.jpg,190,117,288,195,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_502.jpg,32,16,256,276,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_106.jpg,7,177,131,292,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_4.jpg,132,90,266,182,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_181.jpg,91,116,200,214,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_319.jpg,61,59,276,294,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_456.jpg,136,105,247,203,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_334.jpg,74,46,314,298,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_697.jpg,14,134,231,312,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_424.jpg,82,4,248,193,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_372.jpg,46,23,267,283,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_467.jpg,116,153,295,321,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_145.jpg,75,91,217,236,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_270.jpg,49,53,242,318,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_513.jpg,64,7,321,283,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_243.jpg,129,121,288,214,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_408.jpg,210,152,289,214,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_392.jpg,20,58,226,305,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_704.jpg,25,43,183,241,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_373.jpg,3,37,254,304,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_249.jpg,96,54,236,199,wheelchair
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/ROI227/wheelchair_140.jpg,142,121,199,198,wheelchair
